@RELATION HBVS

@ATTRIBUTE ProductID NUMERIC
@ATTRIBUTE OrderID NUMERIC
@ATTRIBUTE CustomerID NUMERIC
@ATTRIBUTE Address STRING
@ATTRIBUTE Quantity NUMERIC
@ATTRIBUTE OrderDate STRING
@ATTRIBUTE ProductPrice NUMERIC
@ATTRIBUTE Country {"TÃ¼rkiye"}
@ATTRIBUTE ProductCategory {"Giyim","Ev EÅyalarÄ±","Elektronik"}
@ATTRIBUTE CustomerAge NUMERIC
@ATTRIBUTE CustomerGender {"KadÄ±n","Erkek","DiÄer"}
@ATTRIBUTE PaymentMethod {"Kredi KartÄ±","Havale","KapÄ±da Ãdeme"}
@ATTRIBUTE PromotionApplied {"Evet","HayÄ±r"}

@DATA
675,10497,1348,"Erzurum",3,"2025-06-08",863.18,"TÃ¼rkiye","Elektronik",68,"KadÄ±n","Havale","HayÄ±r"
214,17202,1565,"Samsun",6,"2025-06-09",218.57,"TÃ¼rkiye","Elektronik",44,"Erkek","Kredi KartÄ±","Evet"
315,13098,1488,"Ãorum",2,"2025-06-10",586.99,"TÃ¼rkiye","Giyim",45,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
134,19757,1757,"ElazÄ±Ä",2,"2025-06-11",382.05,"TÃ¼rkiye","Elektronik",52,"DiÄer","Kredi KartÄ±","Evet"
319,18575,1411,"Tokat",5,"2025-06-12",41.84,"TÃ¼rkiye","Ev EÅyalarÄ±",25,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
987,13263,1972,"Aksaray",2,"2025-06-13",56.16,"TÃ¼rkiye","Elektronik",55,"Erkek","Havale","HayÄ±r"
703,14459,1011,"Tunceli",6,"2025-06-14",337.23,"TÃ¼rkiye","Elektronik",20,"Erkek","Kredi KartÄ±","Evet"
680,14653,1911,"Trabzon",7,"2025-06-15",893.54,"TÃ¼rkiye","Giyim",38,"Erkek","Kredi KartÄ±","HayÄ±r"
446,16457,1335,"BingÃ¶l",1,"2025-06-16",877.57,"TÃ¼rkiye","Ev EÅyalarÄ±",34,"DiÄer","Havale","Evet"
941,16050,1349,"ÅanlÄ±urfa",5,"2025-06-17",531.53,"TÃ¼rkiye","Giyim",66,"DiÄer","KapÄ±da Ãdeme","Evet"
616,17053,1184,"Amasya",1,"2025-06-18",863.44,"TÃ¼rkiye","Elektronik",69,"KadÄ±n","KapÄ±da Ãdeme","Evet"
219,13254,1970,"Mardin",4,"2025-06-19",142.98,"TÃ¼rkiye","Ev EÅyalarÄ±",55,"DiÄer","Havale","Evet"
366,13897,1308,"Erzurum",2,"2025-06-20",562.02,"TÃ¼rkiye","Elektronik",25,"DiÄer","Havale","Evet"
242,12290,1842,"DiyarbakÄ±r",4,"2025-06-21",961.03,"TÃ¼rkiye","Ev EÅyalarÄ±",41,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
481,13507,1252,"Tokat",1,"2025-06-22",908.45,"TÃ¼rkiye","Elektronik",59,"Erkek","Havale","Evet"
312,16773,1577,"Kilis",4,"2025-06-23",77.63,"TÃ¼rkiye","Elektronik",33,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
298,13863,1553,"Bilecik",5,"2025-06-24",549.19,"TÃ¼rkiye","Ev EÅyalarÄ±",51,"KadÄ±n","Havale","HayÄ±r"
376,13777,1539,"Siirt",7,"2025-06-25",190.88,"TÃ¼rkiye","Elektronik",31,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
965,11271,1197,"DÃ¼zce",2,"2025-06-26",137.44,"TÃ¼rkiye","Giyim",46,"KadÄ±n","Kredi KartÄ±","Evet"
340,12468,1922,"Isparta",4,"2025-06-27",143.79,"TÃ¼rkiye","Ev EÅyalarÄ±",63,"DiÄer","Kredi KartÄ±","HayÄ±r"
584,11732,1387,"UÅak",5,"2025-06-28",161.07,"TÃ¼rkiye","Ev EÅyalarÄ±",35,"Erkek","Kredi KartÄ±","Evet"
222,19336,1255,"Denizli",5,"2025-06-29",107.62,"TÃ¼rkiye","Giyim",60,"KadÄ±n","KapÄ±da Ãdeme","Evet"
513,16731,1264,"Burdur",4,"2025-06-30",684.23,"TÃ¼rkiye","Elektronik",44,"Erkek","Havale","HayÄ±r"
422,12736,1002,"Hatay",9,"2025-07-01",761.62,"TÃ¼rkiye","Giyim",46,"DiÄer","Havale","HayÄ±r"
951,17123,1598,"DÃ¼zce",2,"2025-07-02",864.27,"TÃ¼rkiye","Giyim",25,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
720,16780,1292,"EskiÅehir",1,"2025-07-03",765.18,"TÃ¼rkiye","Giyim",18,"DiÄer","Havale","HayÄ±r"
344,13829,1644,"DÃ¼zce",8,"2025-07-04",518.7,"TÃ¼rkiye","Ev EÅyalarÄ±",56,"Erkek","Havale","Evet"
569,15107,1276,"Erzurum",8,"2025-07-05",336.82,"TÃ¼rkiye","Elektronik",62,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
563,10292,1095,"Adana",1,"2025-07-06",833.18,"TÃ¼rkiye","Elektronik",35,"KadÄ±n","KapÄ±da Ãdeme","Evet"
172,14962,1415,"Denizli",6,"2025-07-07",770.06,"TÃ¼rkiye","Giyim",40,"DiÄer","Havale","HayÄ±r"
785,18215,1449,"Hatay",2,"2025-07-08",757.78,"TÃ¼rkiye","Elektronik",20,"DiÄer","Kredi KartÄ±","HayÄ±r"
93,10303,1925,"Burdur",5,"2025-07-09",370.52,"TÃ¼rkiye","Ev EÅyalarÄ±",48,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
167,17537,1454,"Artvin",4,"2025-07-10",764.48,"TÃ¼rkiye","Giyim",51,"KadÄ±n","Havale","Evet"
7,17424,1328,"Amasya",8,"2025-07-11",858.94,"TÃ¼rkiye","Ev EÅyalarÄ±",47,"DiÄer","Havale","Evet"
881,13217,1073,"Manisa",7,"2025-07-12",313.41,"TÃ¼rkiye","Elektronik",68,"DiÄer","KapÄ±da Ãdeme","Evet"
76,14718,1329,"Samsun",7,"2025-07-13",62.18,"TÃ¼rkiye","Ev EÅyalarÄ±",50,"DiÄer","KapÄ±da Ãdeme","Evet"
973,16487,1993,"Edirne",5,"2025-07-14",41.16,"TÃ¼rkiye","Ev EÅyalarÄ±",54,"KadÄ±n","KapÄ±da Ãdeme","Evet"
46,19358,1805,"Van",7,"2025-07-15",770.04,"TÃ¼rkiye","Elektronik",60,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
566,11991,1636,"Gaziantep",1,"2025-07-16",930.2,"TÃ¼rkiye","Giyim",56,"KadÄ±n","Kredi KartÄ±","Evet"
89,19364,1312,"Denizli",9,"2025-07-17",190.78,"TÃ¼rkiye","Giyim",50,"DiÄer","Kredi KartÄ±","HayÄ±r"
911,17884,1385,"BingÃ¶l",3,"2025-07-18",562.64,"TÃ¼rkiye","Ev EÅyalarÄ±",46,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
252,19835,1796,"Sivas",6,"2025-07-19",332.49,"TÃ¼rkiye","Giyim",64,"Erkek","Havale","HayÄ±r"
680,14165,1344,"KÄ±rÄ±kkale",6,"2025-07-20",270.6,"TÃ¼rkiye","Ev EÅyalarÄ±",50,"DiÄer","Kredi KartÄ±","HayÄ±r"
304,14050,1008,"DÃ¼zce",3,"2025-07-21",640.54,"TÃ¼rkiye","Elektronik",45,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
117,16946,1149,"Ãorum",8,"2025-07-22",394.02,"TÃ¼rkiye","Elektronik",48,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
870,12554,1042,"Tunceli",1,"2025-07-23",430.11,"TÃ¼rkiye","Elektronik",66,"DiÄer","KapÄ±da Ãdeme","Evet"
560,11900,1103,"Zonguldak",5,"2025-07-24",304.5,"TÃ¼rkiye","Giyim",46,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
466,15875,1250,"DÃ¼zce",9,"2025-07-25",764.12,"TÃ¼rkiye","Giyim",42,"KadÄ±n","Kredi KartÄ±","Evet"
482,16883,1242,"AÄrÄ±",1,"2025-07-26",162.39,"TÃ¼rkiye","Elektronik",54,"KadÄ±n","Kredi KartÄ±","Evet"
750,13500,1344,"Kastamonu",8,"2025-07-27",29.8,"TÃ¼rkiye","Ev EÅyalarÄ±",30,"Erkek","Kredi KartÄ±","HayÄ±r"
517,13666,1455,"Kars",6,"2025-07-28",192.38,"TÃ¼rkiye","Giyim",30,"KadÄ±n","Havale","Evet"
328,19255,1127,"Mardin",7,"2025-07-29",22.43,"TÃ¼rkiye","Giyim",25,"DiÄer","KapÄ±da Ãdeme","Evet"
844,15559,1442,"Samsun",2,"2025-07-30",97.15,"TÃ¼rkiye","Giyim",58,"Erkek","Havale","Evet"
912,15741,1132,"GÃ¼mÃ¼Åhane",7,"2025-07-31",954.67,"TÃ¼rkiye","Giyim",61,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
654,10096,1185,"Kars",4,"2025-08-01",43.5,"TÃ¼rkiye","Elektronik",50,"DiÄer","Havale","HayÄ±r"
965,13803,1046,"Batman",2,"2025-08-02",375.6,"TÃ¼rkiye","Giyim",65,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
485,19511,1117,"Denizli",4,"2025-08-03",514.35,"TÃ¼rkiye","Giyim",31,"KadÄ±n","KapÄ±da Ãdeme","Evet"
520,19927,1921,"NevÅehir",6,"2025-08-04",115.51,"TÃ¼rkiye","Elektronik",67,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
164,13414,1363,"AÄrÄ±",7,"2025-08-05",11.26,"TÃ¼rkiye","Ev EÅyalarÄ±",21,"Erkek","Havale","HayÄ±r"
949,16079,1074,"IÄdÄ±r",8,"2025-08-06",135.74,"TÃ¼rkiye","Elektronik",58,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
570,12303,1935,"Konya",1,"2025-08-07",441.01,"TÃ¼rkiye","Elektronik",48,"Erkek","KapÄ±da Ãdeme","Evet"
755,16925,1866,"Ãorum",2,"2025-08-08",406.23,"TÃ¼rkiye","Elektronik",67,"Erkek","Kredi KartÄ±","Evet"
313,11372,1833,"KÄ±rklareli",9,"2025-08-09",310.45,"TÃ¼rkiye","Elektronik",58,"Erkek","Kredi KartÄ±","HayÄ±r"
415,11647,1221,"Ãanakkale",5,"2025-08-10",569.94,"TÃ¼rkiye","Elektronik",66,"DiÄer","Kredi KartÄ±","Evet"
27,19976,1047,"Batman",9,"2025-08-11",676.01,"TÃ¼rkiye","Ev EÅyalarÄ±",47,"DiÄer","Kredi KartÄ±","HayÄ±r"
534,18839,1199,"KahramanmaraÅ",4,"2025-08-12",766.4,"TÃ¼rkiye","Ev EÅyalarÄ±",26,"DiÄer","Kredi KartÄ±","Evet"
332,19409,1919,"Manisa",2,"2025-08-13",169.65,"TÃ¼rkiye","Giyim",18,"DiÄer","Havale","Evet"
727,11441,1606,"ÃankÄ±rÄ±",6,"2025-08-14",984.41,"TÃ¼rkiye","Giyim",42,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
504,11894,1926,"Ardahan",3,"2025-08-15",519.63,"TÃ¼rkiye","Giyim",33,"DiÄer","Havale","HayÄ±r"
130,14060,1904,"BingÃ¶l",4,"2025-08-16",664.37,"TÃ¼rkiye","Giyim",25,"Erkek","Kredi KartÄ±","Evet"
172,12003,1928,"Ä°zmir",1,"2025-08-17",234.96,"TÃ¼rkiye","Elektronik",22,"KadÄ±n","Havale","Evet"
827,16422,1818,"Bursa",9,"2025-08-18",181.59,"TÃ¼rkiye","Ev EÅyalarÄ±",26,"Erkek","Havale","HayÄ±r"
511,10113,1559,"Konya",7,"2025-08-19",490.54,"TÃ¼rkiye","Giyim",25,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
418,12770,1891,"DÃ¼zce",1,"2025-08-20",943.16,"TÃ¼rkiye","Giyim",69,"KadÄ±n","KapÄ±da Ãdeme","Evet"
590,18247,1776,"Aksaray",9,"2025-08-21",956.04,"TÃ¼rkiye","Elektronik",56,"KadÄ±n","Havale","Evet"
539,18961,1283,"GÃ¼mÃ¼Åhane",7,"2025-08-22",498.57,"TÃ¼rkiye","Ev EÅyalarÄ±",69,"KadÄ±n","Havale","HayÄ±r"
288,11900,1842,"Denizli",1,"2025-08-23",302.76,"TÃ¼rkiye","Elektronik",57,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
41,17265,1889,"Tunceli",3,"2025-08-24",938.84,"TÃ¼rkiye","Ev EÅyalarÄ±",18,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
514,19308,1807,"Burdur",2,"2025-08-25",672.03,"TÃ¼rkiye","Ev EÅyalarÄ±",47,"Erkek","KapÄ±da Ãdeme","Evet"
268,13661,1788,"TekirdaÄ",6,"2025-08-26",662.4,"TÃ¼rkiye","Ev EÅyalarÄ±",28,"DiÄer","Kredi KartÄ±","HayÄ±r"
984,16825,1382,"Adana",4,"2025-08-27",866.66,"TÃ¼rkiye","Ev EÅyalarÄ±",50,"KadÄ±n","Havale","HayÄ±r"
918,11291,1563,"Yalova",9,"2025-08-28",61.96,"TÃ¼rkiye","Giyim",61,"DiÄer","Kredi KartÄ±","HayÄ±r"
901,10916,1922,"KÄ±rÅehir",3,"2025-08-29",645.68,"TÃ¼rkiye","Ev EÅyalarÄ±",26,"KadÄ±n","Kredi KartÄ±","Evet"
603,15365,1497,"Burdur",8,"2025-08-30",434.08,"TÃ¼rkiye","Elektronik",63,"Erkek","KapÄ±da Ãdeme","Evet"
590,11905,1559,"Ankara",1,"2025-08-31",120.8,"TÃ¼rkiye","Ev EÅyalarÄ±",59,"DiÄer","KapÄ±da Ãdeme","Evet"
339,16830,1489,"Kars",6,"2025-09-01",676.51,"TÃ¼rkiye","Ev EÅyalarÄ±",57,"DiÄer","Havale","Evet"
818,10450,1830,"Hatay",4,"2025-09-02",681.14,"TÃ¼rkiye","Giyim",67,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
780,13948,1466,"Ãanakkale",5,"2025-09-03",105.07,"TÃ¼rkiye","Giyim",58,"KadÄ±n","Kredi KartÄ±","Evet"
377,19025,1264,"ÅÄ±rnak",5,"2025-09-04",443.29,"TÃ¼rkiye","Ev EÅyalarÄ±",19,"KadÄ±n","Kredi KartÄ±","Evet"
703,18801,1468,"Ä°stanbul",1,"2025-09-05",132.47,"TÃ¼rkiye","Giyim",61,"DiÄer","KapÄ±da Ãdeme","Evet"
71,12356,1886,"Ä°zmir",4,"2025-09-06",460.35,"TÃ¼rkiye","Elektronik",57,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
98,13274,1959,"Mardin",6,"2025-09-07",456.81,"TÃ¼rkiye","Giyim",26,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
813,15213,1824,"Sakarya",3,"2025-09-08",380.35,"TÃ¼rkiye","Ev EÅyalarÄ±",56,"DiÄer","Kredi KartÄ±","Evet"
933,10496,1609,"KarabÃ¼k",8,"2025-09-09",297.97,"TÃ¼rkiye","Giyim",47,"Erkek","Kredi KartÄ±","Evet"
145,13413,1955,"IÄdÄ±r",8,"2025-09-10",592.39,"TÃ¼rkiye","Ev EÅyalarÄ±",27,"DiÄer","Havale","HayÄ±r"
240,11407,1597,"Kastamonu",7,"2025-09-11",955.69,"TÃ¼rkiye","Giyim",56,"Erkek","Havale","HayÄ±r"
228,12664,1476,"Denizli",4,"2025-09-12",766.88,"TÃ¼rkiye","Elektronik",23,"Erkek","Havale","HayÄ±r"
405,18789,1465,"Giresun",3,"2025-09-13",454.74,"TÃ¼rkiye","Ev EÅyalarÄ±",33,"DiÄer","Havale","HayÄ±r"
981,12795,1262,"Yalova",4,"2025-09-14",446.08,"TÃ¼rkiye","Elektronik",67,"DiÄer","Havale","HayÄ±r"
458,13023,1106,"ÅÄ±rnak",3,"2025-09-15",303.6,"TÃ¼rkiye","Giyim",20,"Erkek","Kredi KartÄ±","Evet"
963,16105,1436,"Karaman",8,"2025-09-16",66.82,"TÃ¼rkiye","Elektronik",45,"DiÄer","KapÄ±da Ãdeme","Evet"
902,16121,1810,"Trabzon",3,"2025-09-17",50.04,"TÃ¼rkiye","Ev EÅyalarÄ±",45,"KadÄ±n","KapÄ±da Ãdeme","Evet"
765,14795,1212,"Bolu",4,"2025-09-18",281.63,"TÃ¼rkiye","Elektronik",60,"Erkek","KapÄ±da Ãdeme","Evet"
364,17910,1166,"Rize",9,"2025-09-19",358.92,"TÃ¼rkiye","Ev EÅyalarÄ±",65,"Erkek","KapÄ±da Ãdeme","Evet"
270,12124,1522,"Ä°stanbul",5,"2025-09-20",475.12,"TÃ¼rkiye","Elektronik",47,"DiÄer","Kredi KartÄ±","Evet"
982,17934,1727,"Edirne",9,"2025-09-21",566.57,"TÃ¼rkiye","Elektronik",35,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
501,15261,1426,"EskiÅehir",7,"2025-09-22",815.13,"TÃ¼rkiye","Giyim",51,"DiÄer","Kredi KartÄ±","Evet"
134,14249,1425,"Bayburt",2,"2025-09-23",415.15,"TÃ¼rkiye","Elektronik",48,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
699,19514,1673,"Ardahan",5,"2025-09-24",487.11,"TÃ¼rkiye","Giyim",45,"Erkek","Havale","Evet"
231,12963,1808,"Samsun",6,"2025-09-25",678.25,"TÃ¼rkiye","Ev EÅyalarÄ±",34,"Erkek","Kredi KartÄ±","HayÄ±r"
518,18613,1485,"Erzincan",2,"2025-09-26",654.48,"TÃ¼rkiye","Elektronik",62,"Erkek","Havale","HayÄ±r"
